# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 29.05.2026 18:57 MSK

vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?mode=auto&path=/xn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🇦🇪 WLUnlocker UAE | #1
vless://1f01e53a-f9d1-48a3-8b35-6f10b9be0736@185.255.95.247:27265?encryption=none&type=ws&host=185.255.95.247&path=%2Fws&security=none#🇧🇪 WLUnlocker Belgium | #2
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?type=tcp&security=tls&headerType=none&sni=www.ws-converter.click&fp=chrome&allowInsecure=1#🇧🇪 WLUnlocker Belgium | #3
vless://ee0dceba-05e2-4212-a794-fc955f3a3027@78.17.100.107.blanesik.space:443?encryption=none&type=grpc&sni=78.17.100.107.blanesik.space&security=tls&alpn=h2&fp=chrome&serviceName=/sequre/grpc&mode=gun#🇨🇦 WLUnlocker Canada | #1
vless://ee0dceba-05e2-4212-a794-fc955f3a3027@78.17.100.107.blanesik.space:443?type=grpc&security=tls&encryption=none&fp=chrome&sni=78.17.100.107.blanesik.space&alpn=h2&serviceName=%2Fsequre%2Fgrpc&authority=grpc.vhub.pro&mode=gun#🇨🇦 WLUnlocker Canada | #2
vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@204.11.2.30:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇨🇦 WLUnlocker Canada | #3
vless://freedom-runet-11@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #4
vless://freedom-runet-15@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #5
vless://freedom-runet-38@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #6
vless://freedom-runet-40@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #7
vless://freedom-runet-42@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #8
vless://freedom-runet-49@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #9
vless://freedom-runet-58@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #10
vless://freedom-runet-72@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #11
vless://freedom-runet-9@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #12
vless://freedom-runet-50@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #13
vless://freedom-runet-92@de-fal.colorbox.space:8080?type=ws#🇨🇦 WLUnlocker Canada | #14
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@nl2.panel.cleanersaz.help:4443?encryption=none&security=tls&sni=nl2.panel.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇨🇦 WLUnlocker Canada | #15
trojan://lTs6OZOMoqYAkDEbK10t-tE8KMjuREBW3m@130.94.104.210:443?type=tcp&security=tls&headerType=none&sni=www.cdn-structure.click&fp=chrome&allowInsecure=1#🇨🇭 WLUnlocker Switzerland | #1
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@den.n1etwork.prostosetup.org:443?security=reality&encryption=none&pbk=K1pl5IAOi7N5MUQIvv-35fQcpxgz9uLW5Dv45a2tmRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=50#🇩🇪 WLUnlocker Germany | #1
vless://cb12d2f4-d743-47c8-9e23-26f22387a042@94.140.0.188:443?mode=auto&path=%2FAmir&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cdn.amirak.qzz.io&fp=chrome&type=xhttp&sni=cdn.amirak.qzz.io#🇩🇪 WLUnlocker Germany | #2
vless://75145a81-e1e5-4112-92a8-e06655703d30@fr.pink-service.ru:443?type=tcp&security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&fp=qq&sni=fr.pink-service.ru&sid=86b80f1e713a33ad&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.twitch.tv&fp=chrome&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&path=%2F&host=m.twitch.tv#🇫🇷 WLUnlocker France | #2
vless://25263c14-6cb5-499b-b462-dd498deecfe7@de-on-demand.not-a-projects.xyz:47518#🇫🇷 WLUnlocker France | #3
vless://25263c14-6cb5-499b-b462-dd498deecfe7@de-on-demand.not-a-projects.xyz:47518?&type=tcp&headerType=none&host=de-on-demand.not-a-projects.xyz&path=%2F#🇫🇷 WLUnlocker France | #4
vless://afc941a0-b6b4-42d1-b284-d59a42f083fd@194.58.41.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=cjCwI7alv-GUgef0TW7i-S7jNgnIoZ6aooGYH7Nopxs&sid=deadbeef&serviceName=GrpcFuckRKN#🇫🇷 WLUnlocker France | #5
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?headerType=none&encryption=none&sni=s559.ccgfw.top&insecure=0#🇫🇷 WLUnlocker France | #6
trojan://Tel%3AArshiacomplus@45.154.96.35:14456?type=ws&security=tls&path=%2Fjdjsjeje&host=oof.acp.us.ci&sni=oof.acp.us.ci&alpn=h2%2Chttp%2F1.1&fp=firefox&allowInsecure=1#🇫🇷 WLUnlocker France | #7
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?type=xhttp&security=tls&path=/fkcidiekei&sni=oof.acp.us.ci&mode=stream-one&sni=oof.acp.us.ci&alpn=h2,http/1.1&fp=firefox#🇫🇷 WLUnlocker France | #8
trojan://Tel:Arshiacomplus@45.154.96.35:14456?type=ws&host=oof.acp.us.ci&path=/jdjsjeje&security=tls&fp=chrome&sni=oof.acp.us.ci&alpn=h2,http/1.1#🇫🇷 WLUnlocker France | #9
trojan://Tel:Arshiacomplus@45.154.96.35:14456?type=ws&host=oof.acp.us.ci&path=/jdjsjeje&security=tls&fp=firefox&sni=oof.acp.us.ci&alpn=h2,http/1.1#🇫🇷 WLUnlocker France | #10
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&host=oof.acp.us.ci&path=/fkcidiekei&security=tls&fp=firefox&sni=oof.acp.us.ci&alpn=h2,http/1.1#🇫🇷 WLUnlocker France | #11
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?encryption=none&flow=xtls-rprx-vision-udp443&security=tls&sni=r1.mizulina.top&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇬🇪 WLUnlocker Georgia | #1
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?encryption=none&type=tcp&security=tls&headerType=none&sni=r1.mizulina.top&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&flow=xtls-rprx-vision-udp443#🇬🇪 WLUnlocker Georgia | #2
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?flow=xtls-rprx-vision-udp443&fp=chrome&headertype=none&host=&path=&quicsecurity=none&security=tls&servicename=&sni=r1.mizulina.top&type=tcp#🇬🇪 WLUnlocker Georgia | #3
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=r1.mizulina.top#🇬🇪 WLUnlocker Georgia | #4
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision-udp443&fp=chrome&insecure=1&sni=r1.mizulina.top#🇬🇪 WLUnlocker Georgia | #5
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?type=tcp&headerType=none&security=tls&encryption=none&sni=r1.mizulina.top&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision-udp443&insecure=1#🇬🇪 WLUnlocker Georgia | #6
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.223:22231?encryption=none&type=tcp&security=tls&headerType=none&sni=r1.mizulina.top&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&flow=xtls-rprx-vision-udp443#🇬🇪 WLUnlocker Georgia | #7
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.254:22231?encryption=none&type=tcp&security=tls&headerType=none&sni=r1.mizulina.top&alpn=h3%2Ch2%2Chttp/1.1&fp=chrome&allowInsecure=1&flow=xtls-rprx-vision-udp443#🇬🇪 WLUnlocker Georgia | #8
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.254:22231?type=tcp&headerType=none&security=tls&encryption=none&sni=r1.mizulina.top&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision-udp443&insecure=1#🇬🇪 WLUnlocker Georgia | #9
vless://6df80c02-2f09-45aa-adbd-f6566a8010f7@81.255.155.10:443?path=@IranianMinds&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=a1.shahinir.store&fp=chrome&type=ws&allowInsecure=0&sni=a1.shahinir.store#🇬🇪 WLUnlocker Georgia | #10
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@bero-2.bexum.fun:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=bero-2.bexum.fun&flow=xtls-rprx-vision#🇬🇪 WLUnlocker Georgia | #11
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@bero-3.bexum.fun:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=bero-3.bexum.fun&flow=xtls-rprx-vision#🇬🇪 WLUnlocker Georgia | #12
vless://Telegram-Parsashonam-3@165.215.250.12:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇮🇹 WLUnlocker Italy | #1
vless://Telegram-Parsashonam-3@27.50.48.49:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇮🇹 WLUnlocker Italy | #2
vless://Telegram-Parsashonam-3@45.81.58.159:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇮🇹 WLUnlocker Italy | #3
vless://49882640-5877-4f73-a49e-86e209d080a9@d28224e6de4fbedf.fly.iranray.online:80?mode=auto&path=%2Fassets&security=none&encryption=none&host=seminar-emcee-sighing-hazily-machine-antirust.global.ssl.fastly.net&type=xhttp#🇮🇹 WLUnlocker Italy | #4
vless://49882640-5877-4f73-a49e-86e209d080a9@gtrhlntyi0p5.hosted-in.iranray.online:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=none&host=54jIATfdWFqPmXO93BXl5x.ch4.node.tnw.of.to&type=httpupgrade#🇮🇹 WLUnlocker Italy | #5
vless://49882640-5877-4f73-a49e-86e209d080a9@gtrhlntyi0p5.hosted-in.iranray.online:2052?type=httpupgrade&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&host=54jIATfdWFqPmXO93BXl5x.ch4.node.tnw.of.to&sni=gtrhlntyi0p5.hosted-in.iranray.online#🇮🇹 WLUnlocker Italy | #6
vless://49882640-5877-4f73-a49e-86e209d080a9@sffrddo5rybf.hosted-in.iranray.online:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=none&host=6lSgiOjDyzd2Rxz15FFDMW.ch3.node.tnw.of.to&type=httpupgrade#🇮🇹 WLUnlocker Italy | #7
vless://49882640-5877-4f73-a49e-86e209d080a9@sffrddo5rybf.hosted-in.iranray.online:2052?type=httpupgrade&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&host=6lSgiOjDyzd2Rxz15FFDMW.ch3.node.tnw.of.to&sni=sffrddo5rybf.hosted-in.iranray.online#🇮🇹 WLUnlocker Italy | #8
vless://49882640-5877-4f73-a49e-86e209d080a9@wvjtyz99v0zo.hosted-in.iranray.online:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=none&host=Ak2JwMMmByEmcnYFEiu7Hs.ch3.node.tnw.of.to&type=httpupgrade#🇮🇹 WLUnlocker Italy | #9
vless://b9ad35dd-aef6-4f59-b6db-026260e76e49@h1.netblockss.ir:50653/?type=tcp&encryption=none&security=reality&pbk=c_lVqMhoHP47uPNJUJ0LPt1Th4FnDZRmP3DZj7KXdj0&fp=chrome&sni=www.icloud.com&sid=60&spx=%2F#🇮🇹 WLUnlocker Italy | #10
vless://250c2a19-6957-48f1-9208-c6eb3324b8d5@161.33.3.84:16095?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=2ymLL-wvVJD_06Iq5nFW2WiOOc11vwdQG2YTpyXB_Ho&sid=036e33ea30e6f971&spx=%2FPQYV5jqDoUnRier&type=tcp&headerType=none#🇳🇴 WLUnlocker Norway | #1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%29f6e348d%3A70852#🇺🇸 WLUnlocker USA | #1
